ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_dirty_banana_save_the_ready_to_rock___5517_20260203_222721_key_G2.mod
seed: 1770155418135
title: A_dirty_banana_save_the_ready_to_rock___5517
key_root: G-2
base_melody: Stille Nacht (trad.)
speed: 7
tempo: 111
slowdown_enabled: False
derive_mode: Far
vibrato_disabled: True

instruments:
  ch1: Piano (sample 1)
  ch2: Sax (sample 2)
  ch3: Sax (sample 3)
  ch4: Panflute (sample 4)

order_original:
  5, 5, 1, 5, 0, 2, 3, 4, 2, 5, 0
order_final:
  5, 5, 1, 5, 0, 2, 3, 4, 2, 5, 0

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
40  | A-3 01 ---     | G-2 02 ---     | C-2 03 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | B-3 01 ---     | A-2 02 ---     | D-2 03 ---     | F#3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | A-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | G-3 01 ---     | --- -- ---     | --- -- ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
